ca65 V2.18 - Git cab4910a
Main file   : pckybd.s
Current file: pckybd.s

000000r 1               ;**********************************************************************************
000000r 1               ; PC keyboard Interface for the 6502 Microprocessor utilizing a 6522 VIA
000000r 1               ; (or suitable substitute)
000000r 1               ;
000000r 1               ; Designed and Written by Daryl Rictor (c) 2001   65c02@altavista.com
000000r 1               ; Offered as freeware.  No warranty is given.  Use at your own risk.
000000r 1               ;
000000r 1               ; Software requires about 930 bytes of RAM or ROM for code storage and only 4 bytes
000000r 1               ; in RAM for temporary storage.  Zero page locations can be used but are NOT required.
000000r 1               ;
000000r 1               ; Hardware utilizes any two bidirection IO bits from a 6522 VIA connected directly
000000r 1               ; to a 5-pin DIN socket (or 6 pin PS2 DIN).  In this example I'm using the
000000r 1               ; 6526 PB4 (Clk) & PB5 (Data) pins connected to a 5-pin DIN.  The code could be
000000r 1               ; rewritten to support other IO arrangements as well.
000000r 1               ; ________________________________________________________________________________
000000r 1               ;|                                                                                |
000000r 1               ;|        6502 <-> PC Keyboard Interface Schematic  by Daryl Rictor (c) 2001      |
000000r 1               ;|                                                     65c02@altavista.com        |
000000r 1               ;|                                                                                |
000000r 1               ;|                                                           __________           |
000000r 1               ;|                      ____________________________________|          |          |
000000r 1               ;|                     /        Keyboard Data            15 |PB5       |          |
000000r 1               ;|                     |                                    |          |          |
000000r 1               ;|                _____|_____                               |          |          |
000000r 1               ;|               /     |     \                              |   6522   |          |
000000r 1               ;|              /      o      \    +5vdc (300mA)            |   VIA    |          |
000000r 1               ;|        /-------o    2    o--------------------o---->     |          |          |
000000r 1               ;|        |   |    4       5    |                |          |          |          |
000000r 1               ;|        |   |                 |          *C1 __|__        |          |          |
000000r 1               ;|        |   |  o 1       3 o  |              _____        |          |          |
000000r 1               ;|        |   |  |              |                |          |          |          |
000000r 1               ;|        |    \ |             /               __|__        |          |          |
000000r 1               ;|        |     \|     _      /                 ___         |          |          |
000000r 1               ;|        |      |____| |____/                   -          |          |          |
000000r 1               ;|        |      |                  *C1 0.1uF Bypass Cap    |          |          |
000000r 1               ;|        |      |                                          |          |          |
000000r 1               ;|        |      \__________________________________________|          |          |
000000r 1               ;|        |                    Keyboard Clock            14 | PB4      |          |
000000r 1               ;|      __|__                                               |__________|          |
000000r 1               ;|       ___                                                                      |
000000r 1               ;|        -                                                                       |
000000r 1               ;|            Keyboard Socket (not the keyboard cable)                            |
000000r 1               ;|       (As viewed facing the holes)                                             |
000000r 1               ;|                                                                                |
000000r 1               ;|________________________________________________________________________________|
000000r 1               ;
000000r 1               ; Software communicates to/from the keyboard and converts the received scan-codes
000000r 1               ; into usable ASCII code.  ASCII codes 01-7F are decoded as well as extra
000000r 1               ; pseudo-codes in order to acess all the extra keys including cursor, num pad, function,
000000r 1               ; and 3 windows 98 keys.  It was tested on two inexpensive keyboards with no errors.
000000r 1               ; Just in case, though, I've coded the <Ctrl>-<Print Screen> key combination to perform
000000r 1               ; a keyboard re-initialization just in case it goes south during data entry.
000000r 1               ;
000000r 1               ; Recommended Routines callable from external programs
000000r 1               ;
000000r 1               ; KBINPUT - wait for a key press and return with its assigned ASCII code in A.
000000r 1               ; KBGET   - wait for a key press and return with its unprocessed scancode in A.
000000r 1               ; KBSCAN  - Scan the keyboard for 105uS, returns 0 in A if no key pressed.
000000r 1               ;           Return ambiguous data in A if key is pressed.  Use KBINPUT OR KBGET
000000r 1               ;           to get the key information.  You can modify the code to automatically
000000r 1               ;           jump to either routine if your application needs it.
000000r 1               ; KBINIT  - Initialize the keyboard and associated variables and set the LEDs
000000r 1               ;
000000r 1               ;****************************************************************************
000000r 1               ;
000000r 1               ; All standard keys and control keys are decoded to 7 bit (bit 7=0) standard ASCII.
000000r 1               ; Control key note: It is being assumed that if you hold down the ctrl key,
000000r 1               ; you are going to press an alpha key (A-Z) with it (except break key defined below.)
000000r 1               ; If you press another key, its ascii code's lower 5 bits will be send as a control
000000r 1               ; code.  For example, Ctrl-1 sends $11, Ctrl-; sends $2B (Esc), Ctrl-F1 sends $01.
000000r 1               ;
000000r 1               ; The following no-standard keys are decoded with bit 7=1, bit 6=0 if not shifted,
000000r 1               ; bit 6=1 if shifted, and bits 0-5 identify the key.
000000r 1               ;
000000r 1               ; Function key translation:
000000r 1               ;              ASCII / Shifted ASCII
000000r 1               ;            F1 - 81 / C1
000000r 1               ;            F2 - 82 / C2
000000r 1               ;            F3 - 83 / C3
000000r 1               ;            F4 - 84 / C4
000000r 1               ;            F5 - 85 / C5
000000r 1               ;            F6 - 86 / C6
000000r 1               ;            F7 - 87 / C7
000000r 1               ;            F8 - 88 / C8
000000r 1               ;            F9 - 89 / C9
